-11,-6,vc6ugkg9UsmMV5b4OpFagDlTxfE=,dN76yq5o3MAIOfq5nawx3RKN6kA=
-7,-3,vc6ugkg9UsmMV5b4OpFagDlTxfE=,EzAjo8lUC+Cvpmx1ZMqZCTAFoWQ=
-7,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Y3BGNoPGBmTRgUa3DcmvYQiju9k=
-6,-3,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Ylr7XYRcneAWdQtZeoubTih7X7I=
-6,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,PfiaV0s5+jXI3++QKotkiskL19Q=
-2,-5,vc6ugkg9UsmMV5b4OpFagDlTxfE=,gO00qsXDTHMY9W3/stXsU3LJhWE=
-2,-4,vc6ugkg9UsmMV5b4OpFagDlTxfE=,uWtgU6GkNbPH/rtVy0GyJKyWsFI=
-3,-4,vc6ugkg9UsmMV5b4OpFagDlTxfE=,7IudaiSjkEeDxky23SG3jhPdvAE=
-1,-5,vc6ugkg9UsmMV5b4OpFagDlTxfE=,gO00qsXDTHMY9W3/stXsU3LJhWE=
-1,-4,vc6ugkg9UsmMV5b4OpFagDlTxfE=,uWtgU6GkNbPH/rtVy0GyJKyWsFI=
-7,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Y3BGNoPGBmTRgUa3DcmvYQiju9k=
-6,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,PfiaV0s5+jXI3++QKotkiskL19Q=
-11,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,WdIceE7u0vm1QazhU6dgDD8vdy0=
-8,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Y3BGNoPGBmTRgUa3DcmvYQiju9k=
-4,-3,vc6ugkg9UsmMV5b4OpFagDlTxfE=,7IudaiSjkEeDxky23SG3jhPdvAE=
-5,-3,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Ylr7XYRcneAWdQtZeoubTih7X7I=
-4,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,sQsPGuAUGtXBPJIpQgxsPfG4iHw=
-5,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,PfiaV0s5+jXI3++QKotkiskL19Q=
-5,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,PfiaV0s5+jXI3++QKotkiskL19Q=
-4,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,sQsPGuAUGtXBPJIpQgxsPfG4iHw=
-9,-8,vc6ugkg9UsmMV5b4OpFagDlTxfE=,I+2h1WYOr9def16JTczJmdd5Whw=
-10,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,FOPh0NTnFbgLIrI09qjoxroREo8=
-9,-7,vc6ugkg9UsmMV5b4OpFagDlTxfE=,I+2h1WYOr9def16JTczJmdd5Whw=
-7,-5,vc6ugkg9UsmMV5b4OpFagDlTxfE=,q0UDw2kWF0p9Kqmjyx3OzvZszl0=
-5,-4,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Ylr7XYRcneAWdQtZeoubTih7X7I=
-4,-4,vc6ugkg9UsmMV5b4OpFagDlTxfE=,7IudaiSjkEeDxky23SG3jhPdvAE=
-8,-6,vc6ugkg9UsmMV5b4OpFagDlTxfE=,q0UDw2kWF0p9Kqmjyx3OzvZszl0=
-7,-4,vc6ugkg9UsmMV5b4OpFagDlTxfE=,EzAjo8lUC+Cvpmx1ZMqZCTAFoWQ=
-9,-6,vc6ugkg9UsmMV5b4OpFagDlTxfE=,7HPBT95ylsFvvwxq9LZSucEKZNw=
-6,-4,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Ylr7XYRcneAWdQtZeoubTih7X7I=
-13,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,3DQZBE8jz6fZdl5xe+JU4uN3EZs=
-12,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,WdIceE7u0vm1QazhU6dgDD8vdy0=
-12,-3,vc6ugkg9UsmMV5b4OpFagDlTxfE=,FUnT6OeWZX0hyrdff5casErxXqk=
-12,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,WdIceE7u0vm1QazhU6dgDD8vdy0=
-9,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,FOPh0NTnFbgLIrI09qjoxroREo8=
-14,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,3DQZBE8jz6fZdl5xe+JU4uN3EZs=
-16,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,lydgjNtWoVux4l1P7CsLohO08Aw=
-15,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,lydgjNtWoVux4l1P7CsLohO08Aw=
-14,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,3DQZBE8jz6fZdl5xe+JU4uN3EZs=
-13,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,3DQZBE8jz6fZdl5xe+JU4uN3EZs=
-15,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,lydgjNtWoVux4l1P7CsLohO08Aw=
-10,-8,vc6ugkg9UsmMV5b4OpFagDlTxfE=,I+2h1WYOr9def16JTczJmdd5Whw=
-1,-6,vc6ugkg9UsmMV5b4OpFagDlTxfE=,gO00qsXDTHMY9W3/stXsU3LJhWE=
-11,-8,vc6ugkg9UsmMV5b4OpFagDlTxfE=,wY4VxmrKG7JbJIp3PtIh00jSNIo=
-16,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,lydgjNtWoVux4l1P7CsLohO08Aw=
-1,-9,vc6ugkg9UsmMV5b4OpFagDlTxfE=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-2,-9,vc6ugkg9UsmMV5b4OpFagDlTxfE=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-1,-10,vc6ugkg9UsmMV5b4OpFagDlTxfE=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-2,-10,vc6ugkg9UsmMV5b4OpFagDlTxfE=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-12,-8,vc6ugkg9UsmMV5b4OpFagDlTxfE=,wY4VxmrKG7JbJIp3PtIh00jSNIo=
-12,-5,vc6ugkg9UsmMV5b4OpFagDlTxfE=,dN76yq5o3MAIOfq5nawx3RKN6kA=
-2,-6,vc6ugkg9UsmMV5b4OpFagDlTxfE=,gO00qsXDTHMY9W3/stXsU3LJhWE=
-12,-7,vc6ugkg9UsmMV5b4OpFagDlTxfE=,wY4VxmrKG7JbJIp3PtIh00jSNIo=
-12,-4,vc6ugkg9UsmMV5b4OpFagDlTxfE=,FUnT6OeWZX0hyrdff5casErxXqk=
-12,-6,vc6ugkg9UsmMV5b4OpFagDlTxfE=,dN76yq5o3MAIOfq5nawx3RKN6kA=
-4,-16,vc6ugkg9UsmMV5b4OpFagDlTxfE=,DiizWTDGEcDZ0JbtjxZqRga1pB4=
-4,-15,vc6ugkg9UsmMV5b4OpFagDlTxfE=,DiizWTDGEcDZ0JbtjxZqRga1pB4=
-1,-15,vc6ugkg9UsmMV5b4OpFagDlTxfE=,SaPgioGmURxk8HiZnjCJ4gIs+go=
-2,-15,vc6ugkg9UsmMV5b4OpFagDlTxfE=,SaPgioGmURxk8HiZnjCJ4gIs+go=
-1,-16,vc6ugkg9UsmMV5b4OpFagDlTxfE=,SaPgioGmURxk8HiZnjCJ4gIs+go=
-3,-16,vc6ugkg9UsmMV5b4OpFagDlTxfE=,DiizWTDGEcDZ0JbtjxZqRga1pB4=
-3,-15,vc6ugkg9UsmMV5b4OpFagDlTxfE=,DiizWTDGEcDZ0JbtjxZqRga1pB4=
-2,-16,vc6ugkg9UsmMV5b4OpFagDlTxfE=,SaPgioGmURxk8HiZnjCJ4gIs+go=
-3,-3,vc6ugkg9UsmMV5b4OpFagDlTxfE=,7IudaiSjkEeDxky23SG3jhPdvAE=
-2,-3,vc6ugkg9UsmMV5b4OpFagDlTxfE=,uWtgU6GkNbPH/rtVy0GyJKyWsFI=
-1,-3,vc6ugkg9UsmMV5b4OpFagDlTxfE=,uWtgU6GkNbPH/rtVy0GyJKyWsFI=
-7,-6,vc6ugkg9UsmMV5b4OpFagDlTxfE=,q0UDw2kWF0p9Kqmjyx3OzvZszl0=
-3,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,sQsPGuAUGtXBPJIpQgxsPfG4iHw=
-1,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Vz9WtasCKCfFwZVksu8pa0gz434=
-3,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,sQsPGuAUGtXBPJIpQgxsPfG4iHw=
-1,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Vz9WtasCKCfFwZVksu8pa0gz434=
-2,-2,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Vz9WtasCKCfFwZVksu8pa0gz434=
-2,-1,vc6ugkg9UsmMV5b4OpFagDlTxfE=,Vz9WtasCKCfFwZVksu8pa0gz434=
-1,-21,+dPLj5AA7PMInykX0Vl6v6y5yAA=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-3,-18,+dPLj5AA7PMInykX0Vl6v6y5yAA=,Gq5K/hvzpi12zZ4IndTRn7YglBU=
-1,-20,+dPLj5AA7PMInykX0Vl6v6y5yAA=,vzM6rWULbYORF55F/0v5QzUdKsc=
-1,-19,+dPLj5AA7PMInykX0Vl6v6y5yAA=,vzM6rWULbYORF55F/0v5QzUdKsc=
-3,-19,+dPLj5AA7PMInykX0Vl6v6y5yAA=,VAxuVfYQO+Lh+/gUxvE4RH61WHo=
-1,-18,+dPLj5AA7PMInykX0Vl6v6y5yAA=,wuOb4Oshk2aJaBI5nbMwy+oxWHg=
-3,-20,+dPLj5AA7PMInykX0Vl6v6y5yAA=,VAxuVfYQO+Lh+/gUxvE4RH61WHo=
-3,-21,+dPLj5AA7PMInykX0Vl6v6y5yAA=,9tJkjAfEBXSvG0+5skB+6UhaFIE=
-4,-17,+dPLj5AA7PMInykX0Vl6v6y5yAA=,Gq5K/hvzpi12zZ4IndTRn7YglBU=
-1,-26,+dPLj5AA7PMInykX0Vl6v6y5yAA=,yLkytOtNwvmIWzC8iyGaKZM3nx0=
-4,-19,+dPLj5AA7PMInykX0Vl6v6y5yAA=,VAxuVfYQO+Lh+/gUxvE4RH61WHo=
-4,-18,+dPLj5AA7PMInykX0Vl6v6y5yAA=,Gq5K/hvzpi12zZ4IndTRn7YglBU=
-4,-20,+dPLj5AA7PMInykX0Vl6v6y5yAA=,VAxuVfYQO+Lh+/gUxvE4RH61WHo=
-2,-26,+dPLj5AA7PMInykX0Vl6v6y5yAA=,yLkytOtNwvmIWzC8iyGaKZM3nx0=
-4,-21,+dPLj5AA7PMInykX0Vl6v6y5yAA=,9tJkjAfEBXSvG0+5skB+6UhaFIE=
-3,-17,+dPLj5AA7PMInykX0Vl6v6y5yAA=,Gq5K/hvzpi12zZ4IndTRn7YglBU=
-2,-18,+dPLj5AA7PMInykX0Vl6v6y5yAA=,wuOb4Oshk2aJaBI5nbMwy+oxWHg=
-1,-17,+dPLj5AA7PMInykX0Vl6v6y5yAA=,wuOb4Oshk2aJaBI5nbMwy+oxWHg=
-4,-22,+dPLj5AA7PMInykX0Vl6v6y5yAA=,9tJkjAfEBXSvG0+5skB+6UhaFIE=
-2,-21,+dPLj5AA7PMInykX0Vl6v6y5yAA=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-2,-20,+dPLj5AA7PMInykX0Vl6v6y5yAA=,vzM6rWULbYORF55F/0v5QzUdKsc=
-2,-19,+dPLj5AA7PMInykX0Vl6v6y5yAA=,vzM6rWULbYORF55F/0v5QzUdKsc=
-2,-17,+dPLj5AA7PMInykX0Vl6v6y5yAA=,wuOb4Oshk2aJaBI5nbMwy+oxWHg=
-1,-22,+dPLj5AA7PMInykX0Vl6v6y5yAA=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-2,-25,+dPLj5AA7PMInykX0Vl6v6y5yAA=,yLkytOtNwvmIWzC8iyGaKZM3nx0=
-2,-31,+dPLj5AA7PMInykX0Vl6v6y5yAA=,JOGbUHq23WCjEejUTthHTo63tYc=
-2,-24,+dPLj5AA7PMInykX0Vl6v6y5yAA=,f56cb0UCo/sFT0rjpD3w5Zs+hDc=
-2,-32,+dPLj5AA7PMInykX0Vl6v6y5yAA=,JOGbUHq23WCjEejUTthHTo63tYc=
-3,-22,+dPLj5AA7PMInykX0Vl6v6y5yAA=,9tJkjAfEBXSvG0+5skB+6UhaFIE=
-1,-32,+dPLj5AA7PMInykX0Vl6v6y5yAA=,JOGbUHq23WCjEejUTthHTo63tYc=
-1,-23,+dPLj5AA7PMInykX0Vl6v6y5yAA=,f56cb0UCo/sFT0rjpD3w5Zs+hDc=
-2,-22,+dPLj5AA7PMInykX0Vl6v6y5yAA=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-1,-25,+dPLj5AA7PMInykX0Vl6v6y5yAA=,yLkytOtNwvmIWzC8iyGaKZM3nx0=
-1,-31,+dPLj5AA7PMInykX0Vl6v6y5yAA=,JOGbUHq23WCjEejUTthHTo63tYc=
-2,-23,+dPLj5AA7PMInykX0Vl6v6y5yAA=,f56cb0UCo/sFT0rjpD3w5Zs+hDc=
-1,-24,+dPLj5AA7PMInykX0Vl6v6y5yAA=,f56cb0UCo/sFT0rjpD3w5Zs+hDc=
-24,-2,iBKPiOUOH2rQEk3iOdFN4KSySyc=,mNPIrem4WE55KLMVqvpjmwjk71Q=
-25,-2,iBKPiOUOH2rQEk3iOdFN4KSySyc=,6SfU2eYX/ZEJk3uOunOqNU02PNM=
-30,-2,gertB4BqyHiapd+tWharqzHrWMY=,9WdhSNHgAvDl24TIsQU8lwgwzHY=
-32,-2,gertB4BqyHiapd+tWharqzHrWMY=,+FhNG3PIZtAs266M2BhFQasuByo=
-31,-2,gertB4BqyHiapd+tWharqzHrWMY=,+FhNG3PIZtAs266M2BhFQasuByo=
-32,-1,gertB4BqyHiapd+tWharqzHrWMY=,+FhNG3PIZtAs266M2BhFQasuByo=
-31,-1,gertB4BqyHiapd+tWharqzHrWMY=,+FhNG3PIZtAs266M2BhFQasuByo=
-25,-1,gertB4BqyHiapd+tWharqzHrWMY=,6SfU2eYX/ZEJk3uOunOqNU02PNM=
-30,-1,gertB4BqyHiapd+tWharqzHrWMY=,9WdhSNHgAvDl24TIsQU8lwgwzHY=
-24,-1,gertB4BqyHiapd+tWharqzHrWMY=,mNPIrem4WE55KLMVqvpjmwjk71Q=
-26,-2,gertB4BqyHiapd+tWharqzHrWMY=,6SfU2eYX/ZEJk3uOunOqNU02PNM=
-27,-2,gertB4BqyHiapd+tWharqzHrWMY=,AvlSMBbD7hkQT8U2DJPIYLI8zVM=
-29,-2,gertB4BqyHiapd+tWharqzHrWMY=,9WdhSNHgAvDl24TIsQU8lwgwzHY=
-28,-2,gertB4BqyHiapd+tWharqzHrWMY=,AvlSMBbD7hkQT8U2DJPIYLI8zVM=
-29,-1,gertB4BqyHiapd+tWharqzHrWMY=,9WdhSNHgAvDl24TIsQU8lwgwzHY=
-28,-1,gertB4BqyHiapd+tWharqzHrWMY=,AvlSMBbD7hkQT8U2DJPIYLI8zVM=
-27,-1,gertB4BqyHiapd+tWharqzHrWMY=,AvlSMBbD7hkQT8U2DJPIYLI8zVM=
-26,-1,gertB4BqyHiapd+tWharqzHrWMY=,6SfU2eYX/ZEJk3uOunOqNU02PNM=
-18,-2,gertB4BqyHiapd+tWharqzHrWMY=,DlAjK/IsfyE17uOpw9hs7yX8oNA=
-17,-2,gertB4BqyHiapd+tWharqzHrWMY=,DlAjK/IsfyE17uOpw9hs7yX8oNA=
-19,-2,gertB4BqyHiapd+tWharqzHrWMY=,mzcKNTqwChdNfHJnAS1tpAzs6MI=
-17,-1,gertB4BqyHiapd+tWharqzHrWMY=,DlAjK/IsfyE17uOpw9hs7yX8oNA=
-19,-1,gertB4BqyHiapd+tWharqzHrWMY=,mzcKNTqwChdNfHJnAS1tpAzs6MI=
-18,-1,gertB4BqyHiapd+tWharqzHrWMY=,DlAjK/IsfyE17uOpw9hs7yX8oNA=
-22,-2,gertB4BqyHiapd+tWharqzHrWMY=,pSZ26/5Eoxz8GTjdtYdmI+mD2kM=
-21,-2,gertB4BqyHiapd+tWharqzHrWMY=,pSZ26/5Eoxz8GTjdtYdmI+mD2kM=
-23,-2,gertB4BqyHiapd+tWharqzHrWMY=,mNPIrem4WE55KLMVqvpjmwjk71Q=
-20,-2,gertB4BqyHiapd+tWharqzHrWMY=,mzcKNTqwChdNfHJnAS1tpAzs6MI=
-20,-1,gertB4BqyHiapd+tWharqzHrWMY=,mzcKNTqwChdNfHJnAS1tpAzs6MI=
-21,-1,gertB4BqyHiapd+tWharqzHrWMY=,pSZ26/5Eoxz8GTjdtYdmI+mD2kM=
-22,-1,gertB4BqyHiapd+tWharqzHrWMY=,pSZ26/5Eoxz8GTjdtYdmI+mD2kM=
-23,-1,gertB4BqyHiapd+tWharqzHrWMY=,mNPIrem4WE55KLMVqvpjmwjk71Q=
