-32,2,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,7MyrNCWWmIe0BgsXrFZSkI/c7yw=
-31,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,qv3i+rYcmWuoWtxj4PZtLhZ3uR0=
-32,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,OrDJf7/JXArtRujRBdHU6eulY9Y=
-32,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,OrDJf7/JXArtRujRBdHU6eulY9Y=
-18,2,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,YMfzENrNXDK2qpsCzttkROfNuig=
-19,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,PQydNR7K7O3uKHj+HvqwzNAVg7I=
-19,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,PQydNR7K7O3uKHj+HvqwzNAVg7I=
-17,2,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,YMfzENrNXDK2qpsCzttkROfNuig=
-17,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,MhagmWJ3PjKVqGnj/l8ZPqXCKcE=
-18,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,MhagmWJ3PjKVqGnj/l8ZPqXCKcE=
-17,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,MhagmWJ3PjKVqGnj/l8ZPqXCKcE=
-18,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,MhagmWJ3PjKVqGnj/l8ZPqXCKcE=
-24,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-24,3,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,PyY/h6JATSHjj0Ijv6pv2Mu9+dw=
-27,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,Tv5LWUjB/sm05MRMEJ0OF6djQj8=
-24,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-26,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,a33e2HqUZ/BmBZGp3KKZhq+tgj0=
-25,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,a33e2HqUZ/BmBZGp3KKZhq+tgj0=
-25,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,a33e2HqUZ/BmBZGp3KKZhq+tgj0=
-27,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,Tv5LWUjB/sm05MRMEJ0OF6djQj8=
-26,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,a33e2HqUZ/BmBZGp3KKZhq+tgj0=
-6,8,J1sve4/jEHWiQPvbwTYf4bdX5xY=,h7EE/X4kc7Qr0NOY+aJXQ/dQ2ac=
-7,8,J1sve4/jEHWiQPvbwTYf4bdX5xY=,r3RrhIZvUlfbB6Ck3jUxgtE9Qxo=
-7,7,J1sve4/jEHWiQPvbwTYf4bdX5xY=,bipfuIQ9kaVu3u6XTIMO6uD+ntg=
-6,7,J1sve4/jEHWiQPvbwTYf4bdX5xY=,l2SLkUyGQW4yTQlSTzcSC7v/YzY=
-6,5,J1sve4/jEHWiQPvbwTYf4bdX5xY=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-6,6,J1sve4/jEHWiQPvbwTYf4bdX5xY=,l2SLkUyGQW4yTQlSTzcSC7v/YzY=
-7,5,J1sve4/jEHWiQPvbwTYf4bdX5xY=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-7,6,J1sve4/jEHWiQPvbwTYf4bdX5xY=,bipfuIQ9kaVu3u6XTIMO6uD+ntg=
-6,4,J1sve4/jEHWiQPvbwTYf4bdX5xY=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-6,3,J1sve4/jEHWiQPvbwTYf4bdX5xY=,PursDhUpjk/YponwXlNEVf2wJQ0=
-7,3,J1sve4/jEHWiQPvbwTYf4bdX5xY=,QqluEkQRfzafPNrZjFUUO171ous=
-7,4,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-7,1,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,C7x6N4MOo/sTbDiXN05exl0qiag=
-6,1,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,nk9mMEIJFzJlV4Qeu1SQAABURFU=
-7,2,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,QqluEkQRfzafPNrZjFUUO171ous=
-6,2,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,PursDhUpjk/YponwXlNEVf2wJQ0=
-10,4,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,YzkU5MO8asilEZmegKHtqJMhI4A=
-9,4,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,YzkU5MO8asilEZmegKHtqJMhI4A=
-11,4,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,R/aD5Z7r3NXOtxXGTKbIUzwGIBs=
-11,3,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,L3sb1xuopOsSQpIAivF5yLjwIgU=
-8,4,REL6fo4lf0ZEn/YqK/HcRiV5Sdk=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-10,3,Eua5KKknWLvzlgfgPGHsid+DeTc=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-9,3,Eua5KKknWLvzlgfgPGHsid+DeTc=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-8,3,Eua5KKknWLvzlgfgPGHsid+DeTc=,QqluEkQRfzafPNrZjFUUO171ous=
-9,1,Eua5KKknWLvzlgfgPGHsid+DeTc=,LaJl3NzRHyjVblkjTOqm3AjQKW0=
-9,2,Eua5KKknWLvzlgfgPGHsid+DeTc=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-8,2,Eua5KKknWLvzlgfgPGHsid+DeTc=,QqluEkQRfzafPNrZjFUUO171ous=
-8,1,Eua5KKknWLvzlgfgPGHsid+DeTc=,C7x6N4MOo/sTbDiXN05exl0qiag=
-11,2,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,L3sb1xuopOsSQpIAivF5yLjwIgU=
-11,1,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,u69AgTNLyISvrPigKziVaGLYtyA=
-10,2,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-10,1,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,LaJl3NzRHyjVblkjTOqm3AjQKW0=
-12,4,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,R/aD5Z7r3NXOtxXGTKbIUzwGIBs=
-13,3,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,4+dZG6M4R7kScvG2EMAGFT0PwP8=
-12,3,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,L3sb1xuopOsSQpIAivF5yLjwIgU=
-13,4,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-13,1,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,yl6dfE8s0mcNZm12u1dlUQ1BjtE=
-12,2,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,L3sb1xuopOsSQpIAivF5yLjwIgU=
-12,1,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,u69AgTNLyISvrPigKziVaGLYtyA=
-13,2,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,4+dZG6M4R7kScvG2EMAGFT0PwP8=
-15,3,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,Jo+oiRuaD3r3o9gvDPbbWnpWWrI=
-14,4,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-15,4,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,GhzBuTAgIhLJjH/2wfTbd8agnfI=
-14,3,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,4+dZG6M4R7kScvG2EMAGFT0PwP8=
-15,5,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,GhzBuTAgIhLJjH/2wfTbd8agnfI=
-14,5,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-12,5,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,R/aD5Z7r3NXOtxXGTKbIUzwGIBs=
-14,6,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,77Vrr+AS4mRR57ofsG+6Md7XlHQ=
-13,6,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,77Vrr+AS4mRR57ofsG+6Md7XlHQ=
-13,5,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-15,2,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,Jo+oiRuaD3r3o9gvDPbbWnpWWrI=
-14,1,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,yl6dfE8s0mcNZm12u1dlUQ1BjtE=
-14,2,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,4+dZG6M4R7kScvG2EMAGFT0PwP8=
-15,1,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,WCe1oU1jdZZrFFE9V84i41F5pHw=
-14,11,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-15,11,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,8CaJaSaTWUjSv7xQ+WXtTDFIys8=
-14,12,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,mhWluWoOxohySi3Vv/VPWhWaQgg=
-15,12,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,4hVhheD7fynRU8TpEiRMrPJAyJ8=
-13,12,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,mhWluWoOxohySi3Vv/VPWhWaQgg=
-13,11,IDf8jiq9Gyy/EcljvZgvVrBaZjU=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-12,12,kqhTEJpiifLGtbdDIOy0GmsAbo8=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-12,11,kqhTEJpiifLGtbdDIOy0GmsAbo8=,CJDw3OLdzF7i5PwyS3irEeYhmEw=
-10,6,kqhTEJpiifLGtbdDIOy0GmsAbo8=,x/CnC1fKkhtzkuen/yBu9n5zSag=
-9,6,kqhTEJpiifLGtbdDIOy0GmsAbo8=,x/CnC1fKkhtzkuen/yBu9n5zSag=
-9,5,kqhTEJpiifLGtbdDIOy0GmsAbo8=,YzkU5MO8asilEZmegKHtqJMhI4A=
-10,5,kqhTEJpiifLGtbdDIOy0GmsAbo8=,YzkU5MO8asilEZmegKHtqJMhI4A=
-11,5,kqhTEJpiifLGtbdDIOy0GmsAbo8=,R/aD5Z7r3NXOtxXGTKbIUzwGIBs=
-9,8,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,oLnMjWJRudlJTfu4pQN77xtE7EM=
-10,8,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,oLnMjWJRudlJTfu4pQN77xtE7EM=
-9,7,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,x/CnC1fKkhtzkuen/yBu9n5zSag=
-12,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,CJDw3OLdzF7i5PwyS3irEeYhmEw=
-10,7,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,x/CnC1fKkhtzkuen/yBu9n5zSag=
-13,9,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,9WDxG87gl+GbSBQDgs6fzfDlRWI=
-8,8,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,r3RrhIZvUlfbB6Ck3jUxgtE9Qxo=
-8,7,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,bipfuIQ9kaVu3u6XTIMO6uD+ntg=
-8,6,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,bipfuIQ9kaVu3u6XTIMO6uD+ntg=
-8,5,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-13,8,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,9WDxG87gl+GbSBQDgs6fzfDlRWI=
-13,7,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,77Vrr+AS4mRR57ofsG+6Md7XlHQ=
-13,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-15,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,8CaJaSaTWUjSv7xQ+WXtTDFIys8=
-14,7,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,77Vrr+AS4mRR57ofsG+6Md7XlHQ=
-14,8,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,9WDxG87gl+GbSBQDgs6fzfDlRWI=
-14,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-14,9,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,9WDxG87gl+GbSBQDgs6fzfDlRWI=
-11,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,CJDw3OLdzF7i5PwyS3irEeYhmEw=
-10,9,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,oLnMjWJRudlJTfu4pQN77xtE7EM=
-9,9,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,oLnMjWJRudlJTfu4pQN77xtE7EM=
-10,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,EphBDgkS/QyF2vRxksmFP1Did7s=
-8,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,kj1Ob1o1AexvB4z5yr9/zf/lLY0=
-8,9,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,r3RrhIZvUlfbB6Ck3jUxgtE9Qxo=
-11,12,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-8,12,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,oBLYRWZNRd1jwxGehgUSZ2Ogs6g=
-9,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,EphBDgkS/QyF2vRxksmFP1Did7s=
-8,11,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,kj1Ob1o1AexvB4z5yr9/zf/lLY0=
-10,11,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,EphBDgkS/QyF2vRxksmFP1Did7s=
-9,12,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-11,11,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,CJDw3OLdzF7i5PwyS3irEeYhmEw=
-9,11,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,EphBDgkS/QyF2vRxksmFP1Did7s=
-10,12,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-8,15,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,f7TjVKQ79wAFfehpASoORLS965I=
-8,14,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,f7TjVKQ79wAFfehpASoORLS965I=
-10,14,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,uT7gQbJNAYJEErZh0xqiUucIxC0=
-11,13,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-8,13,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,oBLYRWZNRd1jwxGehgUSZ2Ogs6g=
-10,13,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-10,15,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,uT7gQbJNAYJEErZh0xqiUucIxC0=
-9,13,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-9,14,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,uT7gQbJNAYJEErZh0xqiUucIxC0=
-9,15,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,uT7gQbJNAYJEErZh0xqiUucIxC0=
-2,2,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,PXuSNvHxfzGDGOZWCqQdgC8PQT8=
-4,2,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,OxQZclf5hxjTvNgNP505weOpDkg=
-3,2,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,OxQZclf5hxjTvNgNP505weOpDkg=
-2,1,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,WcvGUt0naIf1odgpHOErvP3ALSM=
-3,1,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,w448Tc0adyB/EGcKTrf/MR04L4E=
-5,2,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,PursDhUpjk/YponwXlNEVf2wJQ0=
-4,1,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,w448Tc0adyB/EGcKTrf/MR04L4E=
-5,1,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,nk9mMEIJFzJlV4Qeu1SQAABURFU=
-4,3,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,OxQZclf5hxjTvNgNP505weOpDkg=
-5,4,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-5,3,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,PursDhUpjk/YponwXlNEVf2wJQ0=
-4,5,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,Wvc36ZORtv+gsCGS5EcQ5WReIZs=
-5,6,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,l2SLkUyGQW4yTQlSTzcSC7v/YzY=
-4,4,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,Wvc36ZORtv+gsCGS5EcQ5WReIZs=
-5,5,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-4,6,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,rp8XX8mJr5wFojAFhgzImwatgcA=
-3,3,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,OxQZclf5hxjTvNgNP505weOpDkg=
-3,4,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,Wvc36ZORtv+gsCGS5EcQ5WReIZs=
-2,3,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,PXuSNvHxfzGDGOZWCqQdgC8PQT8=
-2,4,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,rsnSrxK0XnAkEUI+V8UeCwMWqK8=
-5,8,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,h7EE/X4kc7Qr0NOY+aJXQ/dQ2ac=
-3,5,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,Wvc36ZORtv+gsCGS5EcQ5WReIZs=
-5,7,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,l2SLkUyGQW4yTQlSTzcSC7v/YzY=
-3,6,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,rp8XX8mJr5wFojAFhgzImwatgcA=
-6,9,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,h7EE/X4kc7Qr0NOY+aJXQ/dQ2ac=
-6,10,KZMBDnBwWPhL2TNSxSMBH+a6Roo=,VLEhoAW43v++GV+GEk+92f1qRko=
