3,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-4,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-5,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-12,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-6,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-7,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-12,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-8,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-10,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-9,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-11,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-14,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
