-28,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-2,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-3,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-4,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-5,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-6,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-7,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-8,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-9,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-10,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-32,-12,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-11,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
