-511,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,325,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,327,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,326,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,333,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,334,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,332,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,329,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,330,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,331,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,328,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
