107,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-94,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-94,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-86,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-87,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-88,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-89,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-90,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-91,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-92,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
